symptom_iri	body_part_iri	method
http://purl.obolibrary.org/obo/SYMP_0000000	http://purl.obolibrary.org/obo/FMA_261479	keyword
http://purl.obolibrary.org/obo/SYMP_0000001	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000002	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000003	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000004	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000005	http://purl.obolibrary.org/obo/FMA_58937	keyword
http://purl.obolibrary.org/obo/SYMP_0000006	http://purl.obolibrary.org/obo/FMA_69696	keyword
http://purl.obolibrary.org/obo/SYMP_0000007	http://purl.obolibrary.org/obo/FMA_50556	keyword
http://purl.obolibrary.org/obo/SYMP_0000008	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000009	http://purl.obolibrary.org/obo/FMA_261553	keyword
http://purl.obolibrary.org/obo/SYMP_0000010	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000011	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000012	http://purl.obolibrary.org/obo/FMA_262938	keyword
http://purl.obolibrary.org/obo/SYMP_0000013	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000014	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000015	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000016	http://purl.obolibrary.org/obo/FMA_31378	keyword
http://purl.obolibrary.org/obo/SYMP_0000017	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000018	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000019	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000020	http://purl.obolibrary.org/obo/FMA_25173	keyword
http://purl.obolibrary.org/obo/SYMP_0000021	http://purl.obolibrary.org/obo/FMA_75957	keyword
http://purl.obolibrary.org/obo/SYMP_0000022	http://purl.obolibrary.org/obo/FMA_78350	keyword
http://purl.obolibrary.org/obo/SYMP_0000023	http://purl.obolibrary.org/obo/FMA_261479	keyword
http://purl.obolibrary.org/obo/SYMP_0000024	http://purl.obolibrary.org/obo/FMA_78349	keyword
http://purl.obolibrary.org/obo/SYMP_0000025	http://purl.obolibrary.org/obo/FMA_50141	keyword
http://purl.obolibrary.org/obo/SYMP_0000026	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000027	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000028	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000029	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000030	http://purl.obolibrary.org/obo/FMA_4606	keyword
http://purl.obolibrary.org/obo/SYMP_0000031	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000032	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000033	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000034	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000035	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000036	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000037	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000038	http://purl.obolibrary.org/obo/FMA_53321	keyword
http://purl.obolibrary.org/obo/SYMP_0000039	http://purl.obolibrary.org/obo/FMA_9122	keyword
http://purl.obolibrary.org/obo/SYMP_0000040	http://purl.obolibrary.org/obo/FMA_30463	keyword
http://purl.obolibrary.org/obo/SYMP_0000041	http://purl.obolibrary.org/obo/FMA_38010	keyword
http://purl.obolibrary.org/obo/SYMP_0000042	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000043	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000044	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000045	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000046	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000047	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000048	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000049	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000050	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000051	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000052	http://purl.obolibrary.org/obo/FMA_10000	keyword
http://purl.obolibrary.org/obo/SYMP_0000053	http://purl.obolibrary.org/obo/FMA_10000	keyword
